path,kind,present,size_bytes,source
data/site.json,site_contract,yes,487,generated_snapshot_support
content/_live/pages.json,source_pages,yes,12849186,generated_snapshot_support
content/_live/insights.json,source_insights,yes,8175665,generated_snapshot_support
content/_live/published_urls.json,publish_inventory,yes,665910,generated_snapshot_support
dist/llm/answers.json,llm_export,yes,188479,generated_snapshot_support
dist/llm/coverage.json,llm_export,yes,563,generated_snapshot_support
dist/llm/query_coverage_map.json,llm_export,yes,142636,generated_snapshot_support
dist/llm/query_metadata.json,llm_export,yes,179935,generated_snapshot_support
dist/llm/internal_authority_graph.json,llm_export,yes,118019,generated_snapshot_support
dist/llm/answer_blocks.json,llm_export,yes,1343423,generated_snapshot_support
dist/llm/entity_graph.json,llm_export,yes,144958,generated_snapshot_support
dist/llm/citation_targets.json,llm_export,yes,491343,generated_snapshot_support
artifacts/release/validation-attestation.json,validation_attestation,yes,20548,generated_snapshot_support
artifacts/release/SEARCH_SUBMISSION_MANIFEST.json,search_submission,yes,56201,generated_snapshot_support
artifacts/validation/distribution-contract.json,validation_artifact,yes,154,generated_snapshot_support
artifacts/validation/html-report-contract.json,html_report_contract,yes,111034,generated_snapshot_support
artifacts/validation/html-report-contract-validation.json,html_report_contract,yes,184,generated_snapshot_support
